'titre';'question_id'
'Abu Dhabi';'1'
'Amman';'1'
'Doha';'1'
'Dubaï';'1'
'Croatie';'2'
'Lituanie';'2'
'Malte';'2'
'Norvège';'2'
'La Cour de cassation';'3'
'La Cour des comptes';'3'
'Le Conseil constitutionnel';'3'
'Le Conseil d’État';'3'
'gouvernementale inscrite à l’ordre du jour du Parlement.';'4'
'gouvernementale qui génère automatiquement un référendum populaire.';'4'
'parlementaire inscrite à l’ordre du jour du Parlement.';'4'
'parlementaire qui entraîne systématiquement la réunion du Parlement en congrès à Versailles.';'4'
'à la laïcité.';'5'
'à la séparation des Églises et de l’État.';'5'
'au travail dominical.';'5'
'aux associations.';'5'
'4 % du PIB.';'6'
'20 % du PIB.';'6'
'52 % du PIB.';'6'
'90 % du PIB.';'6'
'la Direction du budget';'7'
'la Direction générale du Trésor';'7'
'la Direction générale des douanes et droits indirects';'7'
'la Direction générale des finances publiques';'7'
'l’armistice de la Première Guerre mondiale';'8'
'l’armistice de la Seconde Guerre mondiale';'8'
'l’institution de la Communauté économique européenne';'8'
'le débarquement allié sur les plages de Normandie';'8'
'Dwight D. Eisenhower';'9'
'George H. W. Bush';'9'
'Gerald Ford';'9'
'Richard Nixon';'9'
'destiné à relancer la croissance dans le monde après la crise économique et financière de 1929.';'10'
'mettant fin à la guerre de Corée.';'10'
'prévoyant la capitulation de l’armée japonaise à la fin de la Seconde Guerre mondiale.';'10'
'visant la réduction des émissions de gaz à effet de serre.';'10'
'la dynamite';'11'
'la machine à vapeur';'11'
'l’électricité';'11'
'le téléphone';'11'
'1875';'12'
'1903';'12'
'1945';'12'
'1960';'12'
'Salvador Dalí';'13'
'Francisco de Goya';'13'
'Henri Matisse';'13'
'Pablo Picasso';'13'
'George Lucas';'14'
'James Cameron';'14'
'Luc Besson';'14'
'Ron Howard';'14'
'Le Jeu de l’amour et du hasard';'15'
'Le Malade imaginaire';'15'
'Le Tartuffe';'15'
'Les Femmes savantes';'15'
'Brasilia';'16'
'Rio de Janeiro';'16'
'Salvador de Bahia';'16'
'São Paulo';'16'
'Besançon';'17'
'Lyon';'17'
'Nancy';'17'
'Nice';'17'
'Lens';'18'
'Metz';'18'
'Nancy';'18'
'Strasbourg';'18'
'au suffrage universel direct.';'19'
'au suffrage universel indirect';'19'
'par décision du président du conseil communautaire';'19'
'par tirage au sort parmi les conseillers municipaux';'19'
'la guerre de Cent Ans.';'20'
'la guerre de 1870.';'20'
'la Première Guerre mondiale.';'20'
'la Seconde Guerre mondiale.';'20'
'1805';'21'
'1901';'21'
'1905';'21'
'1945';'21'
'de la Sécurité sociale.';'22'
'de l’État.';'22'
'de l’Union européenne.';'22'
'des collectivités territoriales.';'22'
'Elles ont été choisies pour entrer au Panthéon.';'23'
'Elles ont fait d’importantes découvertes scientifiques.';'23'
'Elles ont occupé un portefeuille ministériel.';'23'
'Elles se sont illustrées par des actes de résistance pendant la Seconde Guerre mondiale';'23'
'le lait';'24'
'les céréales';'24'
'les fruits et légumes';'24'
'les vins';'24'
'courrier d’entreprise à distribution exceptionnelle';'25'
'courrier entre départements exclus';'25'
'courrier envoyé aux départements en exclusivité';'25'
'courrier exceptionnel distribué en express';'25'
'Jack Bauer';'26'
'Jack Ryan';'26'
'Jack Sparrow';'26'
'Jack Reachel';'26'
'George Lucas';'27'
'Luc Besson';'27'
'Stanley Kubrick';'27'
'Steven Spielberg';'27'
'belge';'28'
'britannique';'28'
'canadienne';'28'
'française';'28'
'Marie Ire Stuart.';'29'
'Marie-Antoinette.';'29'
'Margot.';'29'
'Catherine de Médicis.';'29'
'l’acropole';'30'
'l’agora';'30'
'la boulê';'30'
'le forum';'30'
'Joel et Ethan Coen';'31'
'Jean-Pierre et Luc Dardenne';'31'
'Auguste et Jean Renoir';'31'
'Peter et Bobby Farrelly';'31'
'le Pop’s Art';'32'
'le Velvet Underground';'32'
'la Factory';'32'
'l’Arsenal';'32'
'le Taj Mahal';'33'
'l’Alhambra';'33'
'Persépolis';'33'
'Pergame';'33'
'Henri Matisse';'34'
'Auguste Rodin';'34'
'Paul Gauguin';'34'
'Alberto Giacometti';'34'
'la Bulgarie';'35'
'la Géorgie';'35'
'l’Albanie';'35'
'l’Ukraine';'35'
'l’Assemblée nationale';'36'
'le Sénat';'36'
'la Cour des comptes';'36'
'le Conseil constitutionnel';'36'
'Jean-Baptiste Lully';'37'
'François Couperin';'37'
'Francis Poulenc';'37'
'Jean-Philippe Rameau';'37'
'un site de rencontres';'38'
'un réseau social pour cuisinier';'38'
'un album photo en ligne';'38'
'un réseau social estudiantin';'38'
'la natation en eau libre';'39'
'le karaté';'39'
'le football';'39'
'le golf';'39'
'une journée';'40'
'28 jours';'40'
'un an';'40'
'dix ans';'40'
'Bernard Buffet.';'41'
'Edgar Degas.';'41'
'Marcel Duchamp.';'41'
'Marc Chagall.';'41'
'Luxembourg.';'42'
'Strasbourg.';'42'
'Bruxelles.';'42'
'La Haye.';'42'
'l’Italie';'43'
'le Canada';'43'
'la Chine';'43'
'le Japon';'43'
'le quatrième mur';'44'
'côté jardin';'44'
'l’œil du prince';'44'
'le bout à bout';'44'
'd’une illusion d’optique due à la chaleur du sol.';'45'
'de la présence d’oxyde de fer dans le sol.';'45'
'de la présence de diazote dans son atmosphère.';'45'
'de la lave en fusion présente à la surface.';'45'
'la Déclaration de l’indépendance des États-Unis.';'46'
'Pacte international relatif aux droits civils et politiques.';'46'
'la Déclaration universelle des droits de l’homme.';'46'
'la Convention sur l’élimination de toutes les formes de discrimination à l’égard des femmes.';'46'
'Diderot.';'47'
'Voltaire.';'47'
'Montesquieu.';'47'
'Rousseau.';'47'
'Karl Marx et Léon Walras.';'48'
'Friedrich Engels et Léon Walras.';'48'
'John Maynard Keynes et Karl Marx.';'48'
'Karl Marx et Friedrich Engels.';'48'

